SerialNumber,Type,Model,TowingCapacity
43088,Hybrid,A-11,14
11099,Diesel,C-14,27
35813,Hybrid,K-17,34
32067,Diesel,C-13,41
42466,Diesel,E-11,52
47351,Diesel,N-16,95
42431,Hybrid,J-12,68
32788,Hybrid,N-11,22
13642,Diesel,L-18,40
49870,Diesel,E-11,73
36659,Hybrid,D-20,26
15535,Electric,E-14,92
20020,Hybrid,M-19,49
18165,Diesel,J-14,74
44189,Diesel,C-10,21
11936,Hybrid,P-12,53
33082,Diesel,O-18,32
32554,Hybrid,O-19,33
43308,Electric,E-17,42
28691,Diesel,J-19,47
21089,Hybrid,G-17,99
44896,Hybrid,I-13,27
12913,Hybrid,C-10,74
14260,Diesel,I-12,48
12826,Hybrid,L-20,32
28671,Electric,N-16,20
15831,Diesel,K-13,64
33205,Electric,N-13,88
39774,Electric,B-15,35
43322,Electric,A-19,87
27544,Diesel,K-11,82
21697,Hybrid,J-20,61
16744,Electric,G-12,45
22938,Diesel,I-19,71
18344,Diesel,O-19,91
40974,Diesel,L-15,75
32722,Hybrid,L-16,75
39612,Hybrid,G-20,28
28989,Electric,D-17,72
25296,Diesel,P-14,21
17723,Hybrid,H-12,93
47479,Hybrid,G-10,23
34171,Hybrid,E-11,40
44110,Electric,A-13,57
21113,Hybrid,K-14,41
42104,Diesel,J-11,39
34650,Hybrid,K-18,60
38534,Hybrid,G-12,36
38397,Hybrid,L-20,71
31655,Hybrid,B-11,52
16791,Diesel,I-11,60
27638,Hybrid,E-17,30
47530,Diesel,H-19,92
27939,Electric,L-16,44
16187,Hybrid,N-11,27
36058,Hybrid,O-13,83
28845,Electric,I-13,67
25539,Hybrid,H-11,67
46220,Hybrid,N-16,85
28136,Hybrid,P-19,61
16374,Hybrid,P-12,99
15115,Hybrid,K-12,84
30586,Diesel,F-12,98
34046,Electric,P-19,50
31751,Diesel,P-14,26
10074,Electric,B-14,72
21191,Hybrid,H-10,24
46422,Hybrid,F-19,43
21204,Electric,E-16,68
19603,Electric,L-14,88
25432,Electric,E-20,29
38371,Electric,I-20,85
37455,Hybrid,A-20,91
22212,Electric,P-10,27
22184,Diesel,P-10,11
23966,Diesel,L-16,33
29244,Electric,J-15,65
22373,Hybrid,H-16,80
30741,Diesel,H-11,45
32622,Hybrid,I-16,20
23561,Electric,G-17,98
38543,Electric,G-14,87
39652,Electric,A-20,83
35002,Diesel,L-18,78
27997,Diesel,K-13,46
21144,Electric,L-11,96
45490,Diesel,F-11,40
25169,Diesel,M-16,72
35463,Hybrid,P-11,75
44663,Diesel,C-11,42
39227,Diesel,J-11,89
43767,Hybrid,L-16,70
42661,Hybrid,B-19,18
32588,Hybrid,O-12,56
47366,Hybrid,A-12,44
17222,Diesel,J-11,40
38675,Diesel,G-13,90
40564,Diesel,C-19,47
26478,Electric,D-19,63
21977,Diesel,C-16,81
11000,Hybrid,E-11,19
45507,Hybrid,H-16,35
25375,Electric,H-17,52
46714,Diesel,A-20,50
21125,Diesel,D-14,70
43147,Electric,O-12,86
25578,Diesel,N-13,57
47282,Hybrid,O-14,61
21717,Hybrid,M-18,64
33786,Hybrid,C-13,87
12620,Hybrid,J-13,24
26799,Hybrid,L-20,95
21090,Diesel,M-13,90
30626,Electric,N-19,52
19427,Diesel,C-11,93
39944,Electric,L-15,61
45499,Hybrid,E-10,20
17581,Diesel,L-11,91
43791,Hybrid,L-16,56
26129,Hybrid,H-12,70
23566,Electric,M-15,66
28032,Diesel,D-16,83
48060,Electric,O-14,57
16490,Hybrid,H-11,71
44016,Diesel,M-11,29
41779,Diesel,J-18,61
22259,Hybrid,G-10,39
45146,Hybrid,H-11,16
30545,Electric,F-19,71
22851,Electric,H-16,69
11758,Electric,D-18,89
39063,Electric,J-14,93
24030,Hybrid,E-18,91
11819,Hybrid,D-14,43
41500,Electric,A-17,58
16920,Hybrid,D-16,20
32624,Diesel,M-16,74
49121,Electric,F-20,89
16482,Electric,A-13,11
32599,Hybrid,K-14,36
20830,Electric,D-12,56
30416,Electric,L-17,88
41878,Electric,O-15,10
28187,Diesel,B-14,68
21801,Diesel,N-12,34
13911,Hybrid,M-20,64
10466,Hybrid,P-18,99
36368,Hybrid,H-10,33
11412,Diesel,F-11,14
26371,Hybrid,B-12,88
44461,Hybrid,I-18,27
18231,Diesel,O-15,67
24174,Hybrid,M-11,36
43145,Diesel,N-18,23
33183,Electric,A-12,32
26804,Hybrid,G-11,80
18340,Hybrid,I-12,76
40280,Electric,F-20,77
35898,Electric,D-13,10
41860,Diesel,P-17,30
29834,Diesel,C-20,51
14258,Hybrid,A-10,19
32132,Electric,K-20,10
19025,Electric,G-15,70
38048,Electric,I-18,42
45981,Hybrid,M-17,22
15398,Hybrid,H-16,45
10129,Hybrid,L-11,12
42116,Hybrid,N-11,84
34313,Electric,I-18,78
49237,Diesel,B-14,39
18830,Electric,M-12,81
30457,Diesel,C-15,30
31006,Electric,H-14,56
16431,Diesel,D-13,82
38015,Electric,N-15,88
28138,Diesel,B-18,92
47806,Electric,K-10,52
20823,Hybrid,D-20,32
48551,Hybrid,D-10,69
35057,Diesel,H-10,81
24942,Electric,G-11,86
46652,Diesel,A-11,56
14385,Electric,B-19,47
12116,Electric,B-13,29
17458,Diesel,B-15,91
29629,Hybrid,N-14,65
12511,Electric,I-13,74
14322,Hybrid,B-16,26
33870,Diesel,B-10,43
42797,Hybrid,J-17,65
14390,Hybrid,N-17,38
13998,Diesel,G-16,51
23027,Hybrid,M-14,94
44960,Diesel,L-14,42
46941,Diesel,K-11,47
26975,Diesel,M-11,10
15011,Diesel,M-10,28
10445,Diesel,H-13,32
24145,Diesel,A-20,31
42787,Hybrid,D-12,44
16280,Electric,M-20,68
37616,Diesel,P-18,64
11256,Electric,P-12,51
37630,Electric,M-11,30
39976,Diesel,M-19,87
21340,Diesel,E-15,45
48070,Hybrid,N-16,74
14402,Diesel,K-17,14
19812,Diesel,G-15,14
16583,Electric,E-13,84
28482,Electric,H-12,19
45477,Hybrid,G-16,59
17558,Diesel,C-16,47
33200,Electric,N-17,56
43218,Diesel,F-14,47
37869,Diesel,E-20,80
23897,Diesel,J-15,84
12471,Hybrid,I-20,87
34720,Hybrid,E-19,36
11621,Diesel,O-11,70
10452,Hybrid,F-11,63
14616,Hybrid,I-14,19
16344,Hybrid,B-14,88
49105,Diesel,B-10,33
26873,Diesel,C-18,83
19593,Electric,F-12,75
35920,Diesel,B-15,64
46405,Diesel,J-16,43
11717,Diesel,A-15,41
38594,Diesel,O-18,75
38117,Hybrid,F-16,16
24269,Diesel,J-16,42
25859,Diesel,F-13,15
16153,Electric,E-15,28
23528,Diesel,A-16,63
41810,Diesel,M-14,89
39480,Electric,B-20,16
35895,Hybrid,H-20,21
49160,Electric,F-14,87
25327,Electric,C-14,36
40043,Diesel,O-10,95
43323,Hybrid,I-17,90
40240,Hybrid,N-10,31
45606,Hybrid,A-16,11
31794,Hybrid,N-20,50
39145,Hybrid,F-14,92
39044,Electric,P-17,18
12089,Electric,K-13,31
31574,Diesel,E-12,57
10034,Hybrid,F-13,48
45838,Diesel,P-19,64
18156,Diesel,C-10,26
30661,Electric,I-11,91
32406,Hybrid,N-11,97
39412,Electric,B-17,75
42075,Electric,E-18,24
47123,Electric,J-11,16
39844,Hybrid,I-12,90
37709,Electric,E-17,26
41947,Hybrid,M-16,36
25662,Electric,M-16,49
33548,Electric,B-15,93
21882,Diesel,K-20,99
23574,Diesel,E-15,97
41656,Hybrid,A-15,64
33919,Diesel,D-20,80
19101,Electric,H-19,66
32110,Electric,B-18,67
19260,Hybrid,D-14,83
45444,Hybrid,F-12,62
34028,Electric,H-13,75
17888,Electric,A-18,82
24153,Diesel,F-17,18
39432,Hybrid,H-13,86
48550,Hybrid,A-10,34
39715,Electric,K-10,89
34718,Diesel,D-19,34
47535,Electric,D-13,55
18828,Electric,L-13,12
25531,Diesel,I-15,35
28289,Electric,H-20,95
23907,Diesel,K-14,28
18878,Electric,D-15,70
33802,Diesel,A-12,79
35213,Diesel,A-12,24
22714,Electric,J-16,90
26686,Diesel,M-16,12
10634,Hybrid,I-19,10
32099,Diesel,N-15,95
24914,Hybrid,D-18,19
31656,Electric,K-15,48
26548,Hybrid,O-20,26
17818,Diesel,H-11,50
31916,Hybrid,H-18,64
23612,Hybrid,E-17,89
11003,Diesel,P-19,30
11935,Electric,L-20,77
22514,Electric,G-15,70
46377,Diesel,O-10,89
43894,Diesel,J-11,27
49262,Diesel,D-13,15
33092,Hybrid,L-10,88
35635,Hybrid,K-12,43
28983,Hybrid,O-13,21
14727,Electric,I-14,12
30894,Diesel,B-18,91
41724,Electric,B-20,28
23074,Hybrid,L-11,33
42079,Hybrid,G-10,37
36328,Hybrid,G-13,78
23830,Hybrid,M-15,67
26028,Hybrid,D-13,82
28023,Electric,D-11,97
31719,Hybrid,C-12,72
10882,Electric,P-15,12
27671,Hybrid,P-11,78
16570,Electric,N-16,78
44922,Diesel,C-12,50
13022,Electric,J-17,92
43496,Hybrid,I-17,81
19585,Hybrid,B-15,82
45000,Diesel,F-16,85
15879,Electric,A-15,18
40909,Hybrid,J-11,67
28689,Hybrid,H-16,38
10897,Diesel,O-11,48
18493,Hybrid,C-10,96
27293,Diesel,H-13,18
38879,Diesel,E-12,89
17779,Hybrid,O-13,94
37669,Hybrid,G-20,45
46300,Hybrid,A-14,80
12306,Electric,F-20,66
21853,Diesel,B-14,19
43010,Hybrid,G-20,25
11162,Diesel,N-17,96
46214,Diesel,G-14,11
23598,Diesel,M-19,46
35679,Electric,I-11,10
10556,Hybrid,F-20,63
41125,Hybrid,D-16,55
27011,Electric,F-16,90
32018,Diesel,O-18,96
31569,Hybrid,A-17,35
35284,Diesel,L-17,98
44653,Hybrid,H-12,54
25008,Electric,O-16,92
27782,Hybrid,I-12,35
16618,Electric,I-11,12
36321,Hybrid,D-19,95
34689,Hybrid,H-11,53
42081,Hybrid,N-11,65
38139,Diesel,M-11,90
32680,Hybrid,G-10,13
19985,Diesel,E-11,47
24950,Diesel,I-16,26
37932,Diesel,E-16,52
32086,Diesel,F-20,80
31362,Hybrid,F-20,79
31208,Hybrid,I-11,13
49572,Diesel,C-15,72
48268,Diesel,M-20,28
36765,Hybrid,E-10,73
46945,Hybrid,L-12,80
35137,Diesel,E-11,50
13516,Hybrid,G-19,88
19610,Electric,N-19,79
35864,Electric,F-13,31
27762,Diesel,J-19,43
25060,Electric,E-11,49
34482,Diesel,L-17,99
28003,Diesel,J-12,94
25808,Electric,N-20,68
13111,Hybrid,N-15,12
41740,Hybrid,O-13,27
25497,Hybrid,M-14,33
25021,Electric,D-13,49
30426,Hybrid,M-10,48
30173,Diesel,B-14,96
25657,Hybrid,G-14,38
27049,Diesel,G-16,86
22774,Electric,D-18,65
39551,Diesel,E-15,16
26425,Electric,A-14,71
24146,Hybrid,B-18,19
48263,Diesel,J-15,96
27742,Hybrid,O-18,85
10149,Hybrid,H-14,37
30590,Hybrid,A-13,15
11897,Hybrid,I-15,86
10024,Hybrid,B-17,21
24242,Diesel,C-10,67
35393,Electric,M-11,19
42244,Hybrid,L-16,59
48328,Diesel,M-18,84
22438,Diesel,O-15,16
19514,Diesel,D-13,80
26464,Hybrid,F-17,46
10451,Diesel,A-13,80
28231,Diesel,P-10,89
17235,Diesel,P-18,19
45684,Electric,P-11,25
37143,Electric,H-15,91
22641,Diesel,N-19,70
26530,Diesel,P-17,100
14090,Electric,P-19,97
14233,Diesel,N-15,25
33657,Electric,J-14,67
24728,Electric,H-10,15
37173,Electric,J-10,58
42394,Hybrid,B-11,79
14585,Diesel,O-11,83
32020,Electric,O-15,93
42452,Diesel,P-19,36
24736,Hybrid,I-13,77
47324,Hybrid,D-15,98
16351,Diesel,B-17,10
28916,Electric,P-16,58
20810,Hybrid,N-17,10
40081,Electric,E-17,85
20640,Hybrid,I-14,40
27895,Electric,J-12,48
41543,Electric,F-15,88
37422,Electric,K-18,27
29626,Diesel,K-15,92
16859,Hybrid,A-13,31
24754,Hybrid,P-20,73
28373,Hybrid,L-10,65
35338,Electric,A-18,44
18284,Electric,A-13,63
37229,Electric,O-13,52
22436,Electric,A-10,80
26486,Electric,F-16,19
44942,Electric,M-15,68
33998,Electric,E-12,39
46170,Diesel,G-19,18
31718,Electric,D-20,68
42042,Hybrid,N-10,21
10284,Electric,I-11,76
13956,Diesel,A-13,73
14907,Diesel,C-10,30
15209,Electric,F-12,62
23428,Electric,F-11,28
12398,Electric,B-11,80
46598,Diesel,B-14,88
15285,Hybrid,A-13,85
14876,Hybrid,G-16,72
24615,Hybrid,C-10,75
22675,Electric,G-11,27
14115,Hybrid,G-19,51
41958,Diesel,F-10,52
20213,Electric,F-18,37
11804,Diesel,F-20,55
35708,Hybrid,D-18,52
37290,Electric,O-14,83
39473,Hybrid,K-11,41
47984,Diesel,N-13,84
25110,Hybrid,J-11,91
22817,Diesel,D-10,54
37480,Diesel,E-16,26
15789,Diesel,H-15,45
30935,Hybrid,J-12,58
29220,Diesel,O-15,85
23900,Hybrid,J-13,14
32992,Hybrid,P-17,13
11026,Electric,A-12,64
43440,Diesel,M-11,53
46152,Hybrid,A-15,91
22196,Hybrid,B-13,72
33123,Electric,K-15,16
28237,Hybrid,J-18,43
17780,Diesel,N-10,10
47073,Diesel,H-17,58
38269,Diesel,J-19,54
34532,Electric,E-11,57
28637,Electric,J-20,21
23720,Electric,C-18,49
16150,Electric,J-18,57
16454,Hybrid,G-12,29
12283,Hybrid,L-17,33
32772,Diesel,A-19,58
46533,Diesel,D-16,13
10717,Hybrid,O-17,39
45254,Electric,A-13,82
34117,Electric,H-14,34
16296,Electric,I-15,75
48407,Hybrid,F-12,25
40069,Hybrid,O-12,95
39093,Diesel,P-17,13
30598,Electric,H-14,50
19155,Diesel,N-12,82
41328,Diesel,P-13,40
14857,Diesel,P-12,78
33958,Hybrid,G-11,49
43072,Electric,L-10,38
20905,Diesel,E-12,46
15988,Hybrid,B-13,95
16867,Electric,P-18,52
11171,Hybrid,G-14,40
23879,Electric,E-15,45
35959,Hybrid,K-16,59
33392,Hybrid,H-14,16
38613,Hybrid,F-12,59
32023,Electric,J-15,42
44540,Diesel,P-14,42
15073,Diesel,B-16,100
43525,Hybrid,K-12,80
